iter	Passed	Remaining
407	389	565
408	390	564
409	390	562
410	391	561
411	392	559
412	392	558
413	393	556
414	393	555
415	394	553
416	395	552
417	395	550
418	396	549
419	396	547
420	397	546
421	397	545
422	398	543
423	399	542
424	399	540
425	400	539
426	400	537
427	401	536
428	402	535
429	402	533
430	403	532
431	403	530
432	404	529
433	404	528
434	405	526
435	406	525
436	406	523
437	407	522
438	407	521
439	408	519
440	408	518
441	409	517
442	410	515
443	410	514
444	411	512
445	411	511
446	412	510
447	413	508
448	413	507
449	414	506
450	414	504
451	415	503
452	416	502
453	416	501
454	417	499
455	417	498
456	418	497
457	418	495
458	419	494
459	420	493
460	420	491
461	421	490
462	421	489
463	422	487
464	422	486
465	423	485
466	424	484
467	424	482
468	425	481
469	425	480
470	426	478
471	426	477
472	427	476
473	428	475
474	428	473
475	429	472
476	429	471
477	430	470
478	431	468
479	431	467
480	432	466
481	432	465
482	433	463
483	434	462
484	434	461
485	435	460
486	435	459
487	436	457
488	436	456
489	437	455
490	438	454
491	438	452
492	439	451
493	439	450
494	440	449
495	440	447
496	441	446
497	442	445
498	442	444
499	443	443
500	443	441
501	444	440
502	444	439
503	445	438
504	446	437
505	446	436
506	447	434
507	447	433
508	448	432
509	449	431
510	449	430
511	450	429
512	450	428
513	451	426
514	452	425
515	452	424
516	453	423
517	453	422
518	454	421
519	455	420
520	455	418
521	456	417
522	456	416
523	457	415
524	458	414
525	458	413
526	459	412
527	459	411
528	460	410
529	461	408
530	461	407
531	462	406
532	462	405
533	463	404
534	464	403
535	464	402
536	465	401
537	465	399
538	466	398
539	466	397
540	467	396
541	468	395
542	468	394
543	469	393
544	469	392
545	470	391
546	470	390
547	471	388
548	472	387
549	472	386
550	473	385
551	473	384
552	474	383
553	475	382
554	475	381
555	476	380
556	476	379
557	477	378
558	478	377
559	478	376
560	479	374
561	479	373
562	480	372
563	480	371
564	481	370
565	482	369
566	482	368
567	483	367
568	483	366
569	484	365
570	485	364
571	485	363
572	486	362
573	486	361
574	487	360
575	488	359
576	488	358
577	489	357
578	490	356
579	490	355
580	491	354
581	491	353
582	492	352
583	492	351
584	493	350
585	494	349
586	494	348
587	495	347
588	496	346
589	496	345
590	497	344
591	497	343
592	498	342
593	498	341
594	499	339
595	500	338
596	500	337
597	501	336
598	501	335
599	502	334
600	502	333
601	503	332
602	504	332
603	505	331
604	505	330
605	506	329
606	506	328
607	507	327
608	508	326
609	508	325
610	509	324
611	509	323
612	510	322
613	510	321
614	511	320
615	512	319
616	512	318
617	513	317
618	513	316
619	514	315
620	515	314
621	515	313
622	516	312
623	516	311
624	517	310
625	518	309
626	518	308
627	519	307
628	519	306
629	520	305
630	520	304
631	521	303
632	521	302
633	522	301
634	523	300
635	523	299
636	524	298
637	524	297
638	525	296
639	526	295
640	526	294
641	527	294
642	527	293
643	528	292
644	528	291
645	529	290
646	530	289
647	530	288
648	531	287
649	532	286
650	532	285
651	533	284
652	533	283
653	534	282
654	534	281
655	535	280
656	536	279
657	536	278
658	537	278
659	537	277
660	538	276
661	539	275
662	539	274
663	540	273
664	540	272
665	541	271
666	542	270
667	542	269
668	543	268
669	543	267
670	544	266
671	545	266
672	545	265
673	546	264
674	546	263
675	547	262
676	548	261
677	548	260
678	549	259
679	549	258
680	550	257
681	551	256
682	551	256
683	552	255
684	552	254
685	553	253
686	554	252
687	554	251
688	555	250
689	555	249
690	556	248
691	557	247
692	557	247
693	558	246
694	558	245
695	559	244
696	559	243
697	560	242
698	561	241
699	562	240
700	562	239
701	563	239
702	563	238
703	564	237
704	565	236
705	565	235
706	565	234
707	566	233
708	567	232
709	567	231
710	568	231
711	569	230
712	569	229
713	570	228
714	570	227
715	571	226
716	572	225
717	572	224
718	573	224
719	573	223
720	574	222
721	575	221
722	575	220
723	576	219
724	576	218
725	577	217
726	578	217
727	578	216
728	579	215
729	579	214
730	580	213
731	581	212
732	581	211
733	582	211
734	582	210
735	583	209
736	584	208
737	584	207
738	585	206
739	585	205
740	586	204
741	587	204
742	587	203
743	588	202
744	588	201
745	589	200
746	590	199
747	590	198
748	591	198
749	591	197
750	592	196
751	592	195
752	593	194
753	594	193
754	594	192
755	595	192
756	595	191
757	596	190
758	597	189
759	597	188
760	598	187
761	598	187
762	599	186
763	600	185
764	600	184
765	601	183
766	601	182
767	602	181
768	603	181
769	603	180
770	604	179
771	604	178
772	605	177
773	605	176
774	606	176
775	607	175
776	607	174
777	608	173
778	608	172
779	609	171
780	610	171
781	610	170
782	611	169
783	612	168
784	612	167
785	613	166
786	613	166
787	614	165
788	614	164
789	615	163
790	616	162
791	616	161
792	617	161
793	617	160
794	618	159
795	618	158
796	619	157
797	620	156
798	620	156
799	621	155
800	621	154
801	622	153
802	623	152
803	623	152
804	624	151
805	624	150
806	625	149
807	625	148
808	626	147
809	627	147
810	627	146
811	628	145
812	628	144
813	629	143
814	630	143
815	630	142
816	631	141
817	631	140
818	632	139
819	632	138
820	633	138
821	633	137
822	634	136
823	635	135
824	635	134
825	636	134
826	636	133
827	637	132
828	638	131
829	638	130
830	639	130
831	640	129
832	640	128
833	641	127
834	641	126
835	642	126
836	643	125
837	643	124
838	644	123
839	644	122
840	645	122
841	646	121
842	646	120
843	647	119
844	647	118
845	648	118
846	648	117
847	649	116
848	650	115
849	650	114
850	651	114
851	651	113
852	652	112
853	653	111
854	653	110
855	654	110
856	654	109
857	655	108
858	655	107
859	656	106
860	657	106
861	657	105
862	658	104
863	658	103
864	659	102
865	659	102
866	660	101
867	661	100
868	661	99
869	662	98
870	662	98
871	663	97
872	664	96
873	664	95
874	665	95
875	665	94
876	666	93
877	667	92
878	667	91
879	668	91
880	668	90
881	669	89
882	669	88
883	670	87
884	671	87
885	671	86
886	672	85
887	672	84
888	673	84
889	673	83
890	674	82
891	675	81
892	675	80
893	676	80
894	676	79
895	677	78
896	678	77
897	678	77
898	679	76
899	679	75
900	680	74
901	681	73
902	681	73
903	682	72
904	682	71
905	683	70
906	683	70
907	684	69
908	685	68
909	685	67
910	686	67
911	686	66
912	687	65
913	687	64
914	688	63
915	689	63
916	689	62
917	690	61
918	691	60
919	691	60
920	692	59
921	692	58
922	693	57
923	693	57
924	694	56
925	695	55
926	695	54
927	696	54
928	696	53
929	697	52
930	698	51
931	698	50
932	699	50
933	700	49
934	700	48
935	701	47
936	701	47
937	702	46
938	702	45
939	703	44
940	704	44
941	704	43
942	705	42
943	705	41
944	706	41
945	706	40
946	707	39
947	708	38
948	708	38
949	709	37
950	709	36
951	710	35
952	710	35
953	711	34
954	712	33
955	712	32
956	713	32
957	713	31
958	714	30
959	715	29
960	715	29
961	716	28
962	716	27
963	717	26
964	718	26
965	718	25
966	719	24
967	719	23
968	720	23
969	721	22
970	721	21
971	722	20
972	722	20
973	723	19
974	724	18
975	724	17
976	725	17
977	725	16
978	726	15
979	727	14
980	727	14
981	728	13
982	728	12
983	729	11
984	729	11
985	730	10
986	731	9
987	731	8
988	732	8
989	732	7
990	733	6
991	734	5
992	734	5
993	735	4
994	735	3
995	736	2
996	737	2
997	737	1
998	738	0
999	739	0
